"Label","Score","Symbol","TF","Strategy","RunId","Reason","Trades","ExpectancyR","DrawdownPct","Consistency","VersionKind"
"trend-breakout/XAUUSD/H4",100,"XAUUSD","H4","trend-breakout","22ca21af","","39","0.689","0.03","100.0","sv1-partial"
"mean-reversion/GBPUSD/H1",96.5,"GBPUSD","H1","mean-reversion","87cf92c4","","32","0.519","0.28","80.0","sv1-partial"
"mean-reversion/AUDUSD/H1",96.1,"AUDUSD","H1","mean-reversion","6a8b6459","","33","0.693","0.09","77.8","sv1-partial"
"rsi-divergence/AUDUSD/H1",92,"AUDUSD","H1","rsi-divergence","9c94189b","","47","0.642","1.94","54.5","sv1-partial"
"mean-reversion/GBPJPY/H1",90.1,"GBPJPY","H1","mean-reversion","0157f3b4","","22","0.467","0.09","57.1","sv1-partial"
"ema-alignment/EURJPY/H1",88.6,"EURJPY","H1","ema-alignment","05bcfae6","","39","0.384","0.75","81.8","sv1-partial"
"mtf-trend/EURJPY/H1",87.6,"EURJPY","H1","mtf-trend","2f08712c","","31","0.387","1.36","75.0","sv1-partial"
"trend-breakout/NZDUSD/H4",83.7,"NZDUSD","H4","trend-breakout","624050f5","","43","0.353","0.01","66.7","sv1-partial"
"trend-breakout/ETHUSD/H4",82.7,"ETHUSD","H4","trend-breakout","6e92f06b","","48","0.326","0.31","71.4","sv1-partial"
"bb-squeeze/XAGUSD/H4",81.2,"XAGUSD","H4","bb-squeeze","1e65b5a7","","42","0.347","0.15","54.5","sv1-partial"
"rsi-divergence/BTCUSD/H1",80.8,"BTCUSD","H1","rsi-divergence","15148cae","","56","0.311","0.59","66.7","sv1-partial"
"macd-momentum/XAGUSD/H1",78.4,"XAGUSD","H1","macd-momentum","b9d4766e","","92","0.352","3.63","45.5","sv1-partial"
"mean-reversion/GBPUSD/H4",77.1,"GBPUSD","H4","mean-reversion","c4c3e584","","21","0.247","1.49","71.4","sv1-partial"
"trend-breakout/XAGUSD/H1",76.8,"XAGUSD","H1","trend-breakout","a314e6a3","","35","0.172","0.96","100.0","sv1-partial"
"super-trend/AUDUSD/H1",74.4,"AUDUSD","H1","super-trend","0c819ec1","","34","0.263","0.54","50.0","sv1-partial"
"mean-reversion/XAUUSD/H1",73.3,"XAUUSD","H1","mean-reversion","608c6f28","","30","0.222","0.20","60.0","sv1-partial"
"bb-squeeze/USDCAD/H4",72.9,"USDCAD","H4","bb-squeeze","5baad5d4","","44","0.216","1.68","60.0","sv1-partial"
"super-trend/NZDUSD/H1",72.7,"NZDUSD","H1","super-trend","dfa5bac9","","34","0.238","1.96","50.0","sv1-partial"
"trend-breakout/USDCAD/H4",72,"USDCAD","H4","trend-breakout","bd447de6","","37","0.204","0.04","60.0","sv1-partial"
"trend-breakout/AUDUSD/H1",71.3,"AUDUSD","H1","trend-breakout","6f44bf68","","25","0.0929","0.36","100.0","sv1-partial"
"mtf-trend/USDJPY/H4",71,"USDJPY","H4","mtf-trend","18701cc4","","27","0.197","0.18","57.1","sv1-partial"
"bb-squeeze/ETHUSD/H4",70.1,"ETHUSD","H4","bb-squeeze","8027be6a","","45","0.202","0.12","50.0","sv1-partial"
"session-breakout/EURUSD/H1",69.9,"EURUSD","H1","session-breakout","22b1120a","","136","0.145","1.92","71.4","sv1-partial"
"session-breakout/EURJPY/H1",67.5,"EURJPY","H1","session-breakout","7419ab6a","","37","0.206","0.39","33.3","sv1-partial"
"ema-alignment/USDJPY/H1",66.9,"USDJPY","H1","ema-alignment","52e8fdf6","","50","0.142","1.26","55.6","sv1-partial"
"macd-momentum/BTCUSD/H4",65.4,"BTCUSD","H4","macd-momentum","8772b835","","22","0.166","2.20","37.5","sv1-partial"
"macd-momentum/NZDUSD/H1",65.4,"NZDUSD","H1","macd-momentum","d985cf48","","83","0.135","1.28","50.0","sv1-partial"
"super-trend/EURUSD/H1",65.2,"EURUSD","H1","super-trend","11c35343","","40","0.115","1.39","57.1","sv1-partial"
"super-trend/XAGUSD/H1",65,"XAGUSD","H1","super-trend","d63e54ac","","51","0.115","2.38","55.6","sv1-partial"
"macd-momentum/EURJPY/H1",64.3,"EURJPY","H1","macd-momentum","26e46d21","","24","0.119","0.89","50.0","sv1-partial"
"trend-breakout/AUDUSD/H4",62.7,"AUDUSD","H4","trend-breakout","477a1024","","28","0.097","0.98","50.0","sv1-partial"
"mean-reversion/EURJPY/H1",62.7,"EURJPY","H1","mean-reversion","f8d70876","","32","0.0651","0.46","62.5","sv1-partial"
"trend-breakout/NZDUSD/H1",62.1,"NZDUSD","H1","trend-breakout","077aff2f","","59","0.0471","1.62","66.7","sv1-partial"
"macd-momentum/USDCHF/H1",61.2,"USDCHF","H1","macd-momentum","097982f2","","21","0.0756","0.74","50.0","sv1-partial"
"rsi-divergence/EURGBP/H1",60.4,"EURGBP","H1","rsi-divergence","f075270e","","25","0.0888","2.18","40.0","sv1-partial"
"session-breakout/EURGBP/H1",60.2,"EURGBP","H1","session-breakout","40496c8c","","56","0.0189","0.80","66.7","sv1-partial"
"trend-breakout/EURGBP/H1",60,"EURGBP","H1","trend-breakout","dcf44db3","","98","0.0581","1.87","50.0","sv1-partial"
"rsi-divergence/EURUSD/H1",59.9,"EURUSD","H1","rsi-divergence","17e94114","","20","0.0571","0.52","50.0","sv1-partial"
"mean-reversion/USDJPY/H1",59.8,"USDJPY","H1","mean-reversion","c14cf979","","29","0.097","1.86","33.3","sv1-partial"
"bb-squeeze/NZDUSD/H4",58.2,"NZDUSD","H4","bb-squeeze","719638cf","","30","0.033","0.74","50.0","sv1-partial"
"bb-squeeze/XAUUSD/H1",57.3,"XAUUSD","H1","bb-squeeze","22be040a","","30","0.0307","3.29","50.0","sv1-partial"
"mean-reversion/BTCUSD/H1",56.9,"BTCUSD","H1","mean-reversion","d8a2eb55","","42","-0.0865","2.22","55.6","sv1-partial"
"mean-reversion/USDCHF/H1",56.9,"USDCHF","H1","mean-reversion","18621a31","","28","0.0566","1.40","33.3","sv1-partial"
"ema-alignment/AUDUSD/H1",56.3,"AUDUSD","H1","ema-alignment","005424e5","","25","0.0597","1.00","28.6","sv1-partial"
"session-breakout/BTCUSD/H1",55.9,"BTCUSD","H1","session-breakout","a76d0266","","27","-0.0556","0.81","50.0","sv1-partial"
"bb-squeeze/EURGBP/H1",55.9,"EURGBP","H1","bb-squeeze","575d9c61","","29","-0.0069","1.71","50.0","sv1-partial"
"session-breakout/USDCAD/H1",55.9,"USDCAD","H1","session-breakout","60b33418","","27","-0.0367","2.31","50.0","sv1-partial"
"session-breakout/XAGUSD/H1",55.9,"XAGUSD","H1","session-breakout","d2b172da","","20","-0.199","1.85","50.0","sv1-partial"
"rsi-divergence/NZDUSD/H1",54.6,"NZDUSD","H1","rsi-divergence","a9884c0f","","33","-0.00618","0.45","42.9","sv1-partial"
"macd-momentum/USDCAD/H4",54.6,"USDCAD","H4","macd-momentum","5291a49f","","24","-0.117","2.23","42.9","sv1-partial"
"rsi-divergence/EURJPY/H1",54.1,"EURJPY","H1","rsi-divergence","7b2b3240","","35","-0.0153","1.71","40.0","sv1-partial"
"mean-reversion/EURGBP/H1",53.7,"EURGBP","H1","mean-reversion","c675b93b","","21","-0.0818","1.67","37.5","sv1-partial"
"mtf-trend/EURUSD/H4",52.9,"EURUSD","H4","mtf-trend","f258c2c1","","20","-0.218","2.55","33.3","sv1-partial"
"rsi-divergence/GBPJPY/H1",52.7,"GBPJPY","H1","rsi-divergence","ed056aac","","33","-0.137","3.10","33.3","sv1-partial"
"session-breakout/USDJPY/H1",52.7,"USDJPY","H1","session-breakout","540910d5","","39","-0.234","3.09","33.3","sv1-partial"
"ema-alignment/ETHUSD/H1",51.5,"ETHUSD","H1","ema-alignment","db201345","","26","-0.0883","2.66","25.0","sv1-partial"
"session-breakout/GBPJPY/H1",51.5,"GBPJPY","H1","session-breakout","b99bac4c","","58","-0.0789","2.13","25.0","sv1-partial"
"super-trend/GBPJPY/H1",51.5,"GBPJPY","H1","super-trend","9c3a21cf","","28","-0.278","3.58","33.3","sv1-partial"
"bb-squeeze/GBPUSD/H1",50.8,"GBPUSD","H1","bb-squeeze","b4267951","","20","0.0531","0.93","0.0","sv1-partial"
"ema-alignment/EURGBP/H1",50.7,"EURGBP","H1","ema-alignment","2bfdde44","","33","-0.241","4.10","36.4","sv1-partial"
